.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── plugin-transform-json-strings
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-literals
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-logical-assignment-operators
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-member-expression-literals
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-modules-amd
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-modules-commonjs
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-modules-systemjs
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-modules-umd
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-named-capturing-groups-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-new-target
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-nullish-coalescing-operator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-numeric-separator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-object-rest-spread
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-object-super
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-optional-catch-binding
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-optional-chaining
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-parameters
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-private-methods
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-private-property-in-object
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-property-literals
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-react-constant-elements
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-react-display-name
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-react-jsx
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-react-jsx-development
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-react-pure-annotations
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-regenerator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-regexp-modifiers
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-reserved-words
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── src
│   │   ├── plugin-transform-shorthand-properties
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-spread
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-sticky-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-template-literals
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-typeof-symbol
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-typescript
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-unicode-escapes
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-unicode-property-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-unicode-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-unicode-sets-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── preset-env
